date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
07/1963,0.6827052479,0.5342320713,0.5553116083,0.4031278575,0.5285490032,0.5269463471,0.6773402018,0.5456566923,1.026774825,0.742110276
08/1963,0.6902185186,0.5387713689,0.5416803034,0.4021245915,0.5337110721,0.5314510409,0.6919296197,0.5490172756,1.0352742705,0.7715539413
09/1963,0.646850129,0.5120250401,0.5253725355,0.3854554228,0.5005192517,0.5017314111,0.6455540708,0.5201604869,0.962805919,0.6926123478
10/1963,0.6777739369,0.5237733208,0.5424378287,0.3840721073,0.5018637528,0.4995243415,0.663993938,0.5320810091,0.9663235907,0.6806725938
11/1963,0.6822247631,0.5230002702,0.527584105,0.3590199071,0.4918055563,0.4973854247,0.6500002369,0.499713801,0.9445795696,0.6503987961
12/1963,0.6866637869,0.5256652581,0.5353532252,0.3649074981,0.496460142,0.5063146892,0.6653075523,0.5062474687,0.9519767761,0.6698453693
01/1964,0.6396105294,0.5144928039,0.5146602976,0.4094249104,0.4823310894,0.4928878622,0.6406184359,0.4941235314,0.9390701487,0.6681399321
02/1964,0.6436765661,0.5093943439,0.4854535804,0.3920012802,0.4798512152,0.479125185,0.6373167351,0.4741001541,0.9093173454,0.663556144
03/1964,0.6273513558,0.4905986117,0.4840956858,0.3867540293,0.4636255348,0.4721934955,0.627861345,0.4786579845,0.8896202486,0.6225844446
04/1964,0.6181809941,0.4800326809,0.4747517043,0.3881634698,0.4550125215,0.4609907209,0.5966394257,0.4568239352,0.8444970321,0.5996706304
05/1964,0.5841730107,0.4747461721,0.4689515658,0.3824932813,0.4595131254,0.4546269954,0.6014733951,0.4783003955,0.8723627396,0.5975507452
06/1964,0.5708319105,0.4709890292,0.4660612758,0.3822289862,0.4570088118,0.4455798368,0.6081527447,0.4786924642,0.8450484726,0.5808981586
07/1964,0.5428305542,0.4834233762,0.3388000315,0.4874919145,0.4201933498,0.4900756245,0.4677838563,0.6541382785,0.7218981901,0.5577958031
08/1964,0.5276256786,0.4675877337,0.3304884974,0.4901168345,0.4077833628,0.4846358403,0.457658341,0.6343668304,0.7061323721,0.5375714597
09/1964,0.5239977756,0.4808043125,0.3388454222,0.5005647122,0.3587877752,0.4860504525,0.4649083782,0.655095146,0.7099964161,0.5334734914
10/1964,0.5051079978,0.4613688693,0.3251892201,0.496429849,0.3496415559,0.4745667164,0.4483160784,0.633558784,0.6700433911,0.523039864
11/1964,0.4996016699,0.4525571837,0.3167710325,0.4949246408,0.3476781241,0.4747409432,0.4481660285,0.6273548227,0.6744933509,0.5226790458
12/1964,0.5018692927,0.4513447192,0.3232045124,0.5007910537,0.3542306626,0.471719289,0.4410950474,0.6249101023,0.6923019461,0.517498662
01/1965,0.4767775405,0.4599983156,0.3171892443,0.482727689,0.3500289152,0.4686146807,0.4367619395,0.624877714,0.7121887751,0.5193088216
02/1965,0.4546128385,0.4285697436,0.3107256679,0.4772984052,0.3383051739,0.4675806235,0.4151086866,0.5979065874,0.6780378957,0.491656664
03/1965,0.4530314976,0.4457140224,0.3119209818,0.4758494992,0.3952234842,0.4536929794,0.4077715437,0.599714875,0.66337367,0.484351416
04/1965,0.4603989564,0.4554599525,0.3208351833,0.4854694379,0.3979651873,0.460669888,0.4120930327,0.6046143744,0.6661541802,0.4842450903
05/1965,0.4347249094,0.440587824,0.311589705,0.4750925733,0.3771507248,0.4357716176,0.4015827761,0.5917611266,0.6513215363,0.460016521
06/1965,0.4388714927,0.437526151,0.3108984045,0.4661408605,0.3889498987,0.4447415326,0.4044565346,0.5887749139,0.670134606,0.4732836638
07/1965,0.3562759351,0.4054831378,0.435073119,0.5349876197,0.3703378735,0.4955757126,0.6417991079,0.568793354,0.6914135118,0.8280798139
08/1965,0.3464594215,0.40073946,0.4264802408,0.5287538734,0.3655744464,0.5017240981,0.6323958997,0.5752526051,0.6807651198,0.772309915
09/1965,0.3312863707,0.3854673224,0.4210565538,0.5208073741,0.3541562298,0.5028427838,0.6181994979,0.5505309232,0.6495649984,0.7460495988
10/1965,0.3203567932,0.3708081861,0.401805485,0.506151909,0.3465607418,0.4813187639,0.5896702343,0.536877321,0.6343967019,0.7132986843
11/1965,0.3060631946,0.3587020538,0.3869356687,0.503515177,0.336829159,0.4729193554,0.5710744026,0.5642979347,0.6102706984,0.6647177691
12/1965,0.308564424,0.35988857,0.401954363,0.5220601253,0.3344807609,0.4687354627,0.5670387866,0.5081063054,0.6224797579,0.6232564062
01/1966,0.3059869666,0.3515346396,0.3940841882,0.5105266523,0.3691301793,0.4642855084,0.5547012244,0.5358221572,0.6036493224,0.6255581241
02/1966,0.3020577996,0.3488713582,0.3928048502,0.5112619483,0.3762579593,0.458495848,0.5359811247,0.5171843497,0.5963880814,0.5744249887
03/1966,0.2964074876,0.3525043702,0.4030262825,0.5209368777,0.395585638,0.471803471,0.5444665843,0.5190203697,0.6013240021,0.5766431878
04/1966,0.3010061506,0.3559883369,0.4232142725,0.5412553807,0.4023122587,0.486614781,0.5613470818,0.5299463901,0.6263780174,0.6012728929
05/1966,0.2841461428,0.3651337866,0.4246974323,0.5320536392,0.3977309898,0.4726897085,0.554428453,0.5170236413,0.6204895243,0.5775725252
06/1966,0.2985446618,0.3824568014,0.4454409077,0.5639603142,0.4111469953,0.504735191,0.5889774883,0.562016864,0.6559365501,0.6315850189
07/1966,0.3146326094,0.2962338626,0.5683399822,0.392952739,0.4445296215,0.6323681216,0.5742004643,0.8118156338,0.6198885219,0.6708138922
08/1966,0.3279414479,0.2997515953,0.5829605549,0.3974928258,0.5344274282,0.6383574259,0.5589216186,0.8229460606,0.6340907982,0.6761344104
09/1966,0.3686909318,0.326477006,0.6070334361,0.4367330059,0.487463947,0.6869344159,0.5979495508,0.8796928101,0.7131945445,0.7400275358
10/1966,0.378691482,0.3352251976,0.6131457922,0.4387586968,0.495529137,0.6860187707,0.6007370771,0.8813933947,0.6941128547,0.7478461099
11/1966,0.3624265959,0.3250321434,0.595637482,0.4323458264,0.4750338011,0.6426203375,0.5691204862,0.8379334751,0.6822968917,0.7287982513
12/1966,0.3365348783,0.2981400488,0.5923662583,0.4436041001,0.4708653202,0.6543985214,0.6044793247,0.8389829538,0.6533487259,0.7182193065
01/1967,0.3406141336,0.29195202,0.5935957055,0.4435838783,0.4636145836,0.6355103624,0.6152900895,0.8272442555,0.6280378429,0.7083071673
02/1967,0.3163888033,0.2707712845,0.542026693,0.4052654288,0.5107956664,0.5958380171,0.5825445636,0.739067804,0.5805751577,0.6326517783
03/1967,0.3131339412,0.2659951675,0.5516459983,0.4220292318,0.5049989255,0.5943004814,0.5869847822,0.7440551015,0.5730297394,0.6413860549
04/1967,0.331096788,0.2549993118,0.5200583705,0.4044940909,0.4824037349,0.5754792415,0.566025638,0.7093272966,0.612821926,0.6032225153
05/1967,0.3114396371,0.467213594,0.4964003564,0.3792789251,0.4673851353,0.569105625,0.5451381713,0.6845858875,0.6047664701,0.5769063225
06/1967,0.3115760611,0.2462211293,0.5232658529,0.4049367211,0.4852917644,0.6014206844,0.56988417,0.7115579466,0.586128747,0.5894462032
07/1967,0.2158202974,0.4158335038,0.4940912476,0.388906135,0.5130879221,0.5659516201,0.6144809141,0.445154001,0.8208930729,0.5872792195
08/1967,0.2096079169,0.397828007,0.4704084002,0.3627942968,0.5147037817,0.5572202495,0.6070009083,0.4185117924,0.7662386359,0.5441485955
09/1967,0.2136858685,0.4039653445,0.4758647025,0.3634268082,0.5214678639,0.5420641396,0.6223116669,0.4158978411,0.7692984466,0.555338079
10/1967,0.2002616737,0.385513831,0.4534861704,0.3527901691,0.5001510546,0.5516273435,0.6000182133,0.413310533,0.7516036613,0.5456341408
11/1967,0.1923472345,0.3924722984,0.4868407004,0.3701274329,0.4899443904,0.5670789846,0.6222808548,0.4262388569,0.7608887599,0.570425919
12/1967,0.3308555733,0.4249766118,0.4909668935,0.3661822407,0.522493001,0.5774223153,0.6274349835,0.429082892,0.7619059828,0.5654683437
01/1968,0.3043496586,0.3851963902,0.4626922366,0.3553272713,0.4900752158,0.5361089785,0.6145372958,0.4135448095,0.6985879271,0.5320726805
02/1968,0.1883155765,0.4149080406,0.4830537137,0.3813339126,0.5217240197,0.5492498935,0.6085101791,0.418332005,0.7307367517,0.5156108662
03/1968,0.1915317846,0.4315524275,0.5064544811,0.3944888863,0.54769398,0.5683085293,0.6286468362,0.4266776333,0.7667142332,0.5361271236
04/1968,0.3392954292,0.4355298697,0.5062938747,0.3861527187,0.543167544,0.5695269141,0.6277654466,0.42279746,0.7643259413,0.5390914278
05/1968,0.3153985828,0.3969793815,0.4541741678,0.4192365991,0.4939267427,0.5377548758,0.6265604346,0.3824257669,0.6907712419,0.4948588283
06/1968,0.3058726903,0.3910050474,0.4616925245,0.4219115142,0.4744296694,0.5340021661,0.6368584879,0.3805116794,0.6743389233,0.4825604667
07/1968,0.2932227885,0.3817854529,0.4157046052,0.57486032,0.4924378942,0.6703221999,0.451809097,0.5496128922,0.6058567924,0.5948574213
08/1968,0.3090345982,0.3974740209,0.2617972463,0.6024148096,0.4964199037,0.6598301646,0.4616903322,0.5710859997,0.6217467915,0.6136756344
09/1968,0.3023730695,0.3848392633,0.2602951397,0.6016927879,0.4859286233,0.6537391363,0.4588780294,0.5575229382,0.6118743156,0.6039923197
10/1968,0.2941870789,0.3652774241,0.2537478428,0.5640944116,0.4655862616,0.6374972748,0.4300848661,0.5253922675,0.5746444028,0.5738922111
11/1968,0.2893788282,0.362930788,0.2625867562,0.5615715257,0.4587418055,0.6148811724,0.427195211,0.5236767974,0.5643809362,0.5666973611
12/1968,0.2783229432,0.3396378036,0.2468539999,0.5413313689,0.4364379298,0.5908036828,0.4234215146,0.5027215668,0.5419888869,0.5395630087
01/1969,0.2817773472,0.3468840755,0.2577344436,0.543910295,0.4341161662,0.6169840266,0.4302663591,0.5124892356,0.5311373769,0.5278003146
02/1969,0.2888313431,0.3515840614,0.2667566313,0.5528214106,0.4420775986,0.6134902201,0.4342857349,0.5109958998,0.5361799742,0.524429918
03/1969,0.3038955008,0.3690346811,0.2742005757,0.5958280349,0.4709752124,0.6414808065,0.449256284,0.5410337159,0.5843363963,0.5612739844
04/1969,0.3033391566,0.3624241937,0.2603140513,0.5757658631,0.4482875613,0.6269651675,0.42450617,0.5276574291,0.5726277859,0.5514424788
05/1969,0.2953090232,0.3563261594,0.2550254527,0.5797640342,0.4386642946,0.6041822327,0.4179981558,0.5197792477,0.562304639,0.5335925696
06/1969,0.3025059451,0.3579204575,0.2587590589,0.5777859327,0.4299406423,0.6035250968,0.4191516688,0.5259234459,0.5703310226,0.5309279959
07/1969,0.5264473122,0.4546488135,0.4954645488,0.441124213,0.5298510876,0.6552268579,0.3495480813,0.6717866177,0.5453361051,0.6169440153
08/1969,0.5792863802,0.4875122635,0.5262219129,0.4697995196,0.5712913463,0.6941922946,0.3729108704,0.7083388944,0.5852543222,0.6739936776
09/1969,0.5378098448,0.4570667968,0.5095144124,0.4495216132,0.5517674318,0.6815102975,0.3547117024,0.6694311654,0.5594817554,0.6409313096
10/1969,0.5541985855,0.470866967,0.5124066894,0.463667026,0.5740938755,0.7149807561,0.3585635059,0.6998033208,0.5631237483,0.6448709099
11/1969,0.5186563232,0.4383138601,0.5090562159,0.4421553495,0.5508299062,0.6903556835,0.3454296853,0.6681890276,0.5407379543,0.600118266
12/1969,0.5507885097,0.452293139,0.5202117157,0.4586562693,0.5749505007,0.7149598716,0.3560644641,0.778997909,0.5606323766,0.6182391837
01/1970,0.5399994926,0.4822917527,0.5323671225,0.4571584886,0.5755460914,0.7343728638,0.3546481828,0.7941388746,0.5684614459,0.6225330331
02/1970,0.5957972077,0.5188516322,0.5838221562,0.5079857036,0.6253919421,0.7781768753,0.3863767249,0.7584811167,0.6040085069,0.6674783996
03/1970,0.5667437417,0.5024529054,0.5553720736,0.4711759552,0.600295425,0.7470833349,0.3690550624,0.7902280335,0.5724544907,0.6438373731
04/1970,0.5752495959,0.5266780621,0.5570942743,0.4770962481,0.6063512298,0.7385996681,0.3675878109,0.7116746966,0.5633904635,0.6528587914
05/1970,0.6660326327,0.6046080867,0.627827724,0.5415541606,0.6584262629,0.7992336641,0.407160115,0.770039323,0.6134959468,0.738618887
06/1970,0.7273652084,0.6283063208,0.6881646209,0.5690162312,0.6945833248,0.8121443396,0.433251428,0.8186201704,0.6752733148,0.7936566542
07/1970,0.6235291495,0.6393773701,0.3511574729,0.8652862994,0.721535199,0.807544834,0.877500349,1.0043069707,0.686631682,1.1226506701
08/1970,0.5786352428,0.6098589515,0.3397439568,0.8158985028,0.6677956775,0.7453055613,0.8362526316,0.9068250278,0.6258054526,1.0594249284
09/1970,0.5425320125,0.579628174,0.3188231465,0.7819368771,0.6488704198,0.7201405586,0.7955710752,0.8627874859,0.6052935753,1.0234683568
10/1970,0.5120229779,0.5368159039,0.2969798393,0.7481979792,0.6530080728,0.6926479959,0.7603157275,0.8367580923,0.5735696648,0.9643033224
11/1970,0.5257140116,0.5572064029,0.3003766613,0.7734964846,0.6647984827,0.7004324861,0.7785576408,0.8341053057,0.5801681011,0.9914340153
12/1970,0.5117903449,0.5336690941,0.2886836643,0.7233524099,0.6349421735,0.6836715744,0.7582098793,0.7980918491,0.5496668007,0.9615927656
01/1971,0.472023195,0.4820633849,0.2714663993,0.6734388199,0.5885394096,0.6425863119,0.7712538161,0.7509849004,0.5172308316,0.9011113983
02/1971,0.4366606402,0.4507396739,0.2616844738,0.6301635021,0.5662536776,0.6093408524,0.7225921238,0.7451885455,0.4885717041,0.8200730776
03/1971,0.4427764156,0.4393026874,0.2540929359,0.6211964209,0.5751411828,0.5929928765,0.6983084438,0.7108600016,0.4858352542,0.8201104374
04/1971,0.4209156775,0.4311834451,0.2394569425,0.5947202237,0.6042101289,0.5730266451,0.680149663,0.6896683689,0.4621654677,0.7647220496
05/1971,0.4018802151,0.4042172459,0.2357101479,0.5716170041,0.5783454297,0.5515439634,0.6449672208,0.6716218761,0.4420210767,0.743938834
06/1971,0.4239556877,0.4190821084,0.2487017257,0.5993252599,0.6052404466,0.5751832357,0.6766211761,0.6978731346,0.4591737838,0.777835202
07/1971,0.3456839464,0.2768271596,0.5436736502,0.5280900211,0.7162861688,0.6764659404,0.5077428259,0.8243814124,0.9372905142,0.5248360094
08/1971,0.3648288774,0.2912774659,0.5635637845,0.546599144,0.7344228103,0.7005209526,0.52699776,0.868381701,1.008288595,0.5788735909
09/1971,0.3451212911,0.2819952471,0.546583252,0.5226457782,0.7295407453,0.6815011129,0.4929847897,0.8248476614,0.9424717577,0.5239711566
10/1971,0.3596648717,0.2822824253,0.5424723036,0.5330529419,0.734965706,0.6891471882,0.4934968164,0.8358373101,0.9726266885,0.5127308994
11/1971,0.3729825929,0.2890770849,0.5614384592,0.5615152073,0.7679094451,0.7258276867,0.5231866756,0.8966815027,1.0351863265,0.544625242
12/1971,0.3732730921,0.2884384359,0.5652418722,0.5678402635,0.7760473418,0.7360303894,0.5288538303,0.9196268585,1.0541068367,0.5385162753
01/1972,0.3652330353,0.2550533922,0.5603399414,0.5314617714,0.7054198636,0.7071370882,0.4736982227,0.8224317998,0.9221382301,0.5045717985
02/1972,0.3514832144,0.240592447,0.5511757299,0.5243711583,0.698989051,0.6894149686,0.471834095,0.7799991327,0.861404484,0.486508089
03/1972,0.3367132944,0.2425209185,0.535788842,0.5122606617,0.6789612807,0.676662238,0.4451041001,0.7727300719,0.832754843,0.4800279916
04/1972,0.3409261544,0.2454502062,0.5271715069,0.5058516756,0.6954467844,0.684404637,0.438753159,0.7863430584,0.8318193334,0.4721765046
05/1972,0.3331794097,0.2434928572,0.527587648,0.5084281265,0.6909096227,0.6777938473,0.4397645022,0.7865040615,0.8301347396,0.4568443948
06/1972,0.3435432282,0.2373456678,0.5111801176,0.5191041333,0.6715283074,0.6783518344,0.4365427984,0.7849010082,0.8377202206,0.4527095592
07/1972,0.3869198437,0.4393218249,0.481921257,0.4474300413,0.5666638408,0.5318534415,0.8404808147,0.6881040082,0.846650996,0.8878207514
08/1972,0.3992653891,0.4427808437,0.4747506003,0.4547776231,0.5640231843,0.5751124333,0.8594353829,0.7047678687,0.8699243635,0.9024396021
09/1972,0.3968231402,0.4332694859,0.4600990769,0.4383657004,0.5409075315,0.5606841625,0.8086371931,0.6758595177,0.8511811255,0.8629591983
10/1972,0.4107822899,0.4374773054,0.4704177243,0.4347035001,0.5534568129,0.5671124775,0.8319169794,0.6881800255,0.8876079489,0.8833594706
11/1972,0.3987306896,0.4310714908,0.4841211688,0.4349489983,0.5540792725,0.5635154599,0.8265104203,0.6979375398,0.8826359604,0.8997734066
12/1972,0.3856346328,0.4127740976,0.4523040076,0.4156814055,0.5314061293,0.5350805386,0.7653533496,0.6487576456,0.8367913613,0.8418295665
01/1973,0.3589567361,0.3986511943,0.4508912838,0.3979647982,0.5219939758,0.5363003381,0.7566909487,0.6432474738,0.8418558748,0.8603911826
02/1973,0.3866559279,0.416220822,0.4379531963,0.4111526789,0.5195393265,0.5521523742,0.7826124036,0.6803962796,0.8883797408,0.9229051495
03/1973,0.4052802838,0.430988118,0.4613302405,0.4314465029,0.5466950085,0.5749855384,0.8417371307,0.7227150553,0.9617190012,0.9715801767
04/1973,0.406884749,0.4246516631,0.4487809239,0.43275271,0.5358821555,0.5958608954,0.8411560443,0.732856626,0.9917949697,1.0009397617
05/1973,0.4305945958,0.456437863,0.465462615,0.4560511034,0.5465854554,0.6105180785,0.8870596658,0.7706412316,1.0242848646,1.0814057938
06/1973,0.4472249534,0.4610637047,0.475225184,0.4673988339,0.5665167187,0.6359422786,0.9222667399,0.8137275998,1.0949499036,1.131028833
07/1973,0.4512298686,0.5695210396,0.7071320386,0.4339497563,0.4814437564,0.6105998621,0.7664479609,0.8035943409,1.2681185043,0.8305586618
08/1973,0.3931987242,0.5226455528,0.6914685256,0.4171884101,0.4699147522,0.5802129693,0.7350473148,0.7267913753,1.1847444429,0.7675951436
09/1973,0.4091188161,0.5468360601,0.6857786537,0.3947020248,0.4919553323,0.5935664755,0.7659728933,0.7647436945,1.2089943556,0.7807442101
10/1973,0.3757800312,0.514913217,0.6383351833,0.4071788559,0.4946213347,0.5567048472,0.7208041881,0.7023402811,1.0949633042,0.708525164
11/1973,0.3850723628,0.5091624271,0.687903908,0.4079092798,0.4842083789,0.5576075596,0.724739683,0.696841296,1.0832199069,0.6778114245
12/1973,0.4418027721,0.6035348896,0.7603538284,0.4343435392,0.5364677699,0.6232174821,0.7796255776,0.7985111663,1.2955729192,0.7680352228
01/1974,0.4461410962,0.595701281,0.6978980658,0.4134764971,0.5412370063,0.615929211,0.7637067945,0.7986674748,1.2297584374,0.7537607654
02/1974,0.4428919858,0.5780266658,0.6973663936,0.4272356307,0.5445241096,0.6155605924,0.7599914183,0.7764261769,1.1851722937,0.7819814167
03/1974,0.4118667992,0.5828677383,0.6857834281,0.436179903,0.5572438294,0.6128123215,0.7627988296,0.7736059834,1.180434446,0.7446785376
04/1974,0.4342739585,0.6050700079,0.6991445766,0.4376626616,0.5678427545,0.6368412432,0.7768555237,0.7874661601,1.1950187052,0.7665247775
05/1974,0.4790913613,0.6252150563,0.7192241392,0.4559048021,0.5880663038,0.6661509848,0.8011621843,0.802700191,1.220486165,0.8002397669
06/1974,0.501265673,0.6345653192,0.7341906289,0.4601062354,0.6282435622,0.7057095087,0.9101805811,0.8291752311,1.3019494337,0.8337337088
07/1974,0.5409529846,0.5695438057,0.511940325,0.7934053297,0.6921011914,0.829491083,0.6651483491,1.1360831894,1.3866837051,1.5177275402
08/1974,0.5916342731,0.6234755125,0.588507814,0.8582077051,0.7445577049,0.8940184684,0.7454986481,1.1746921927,1.4233661423,1.5972958044
09/1974,0.6482250712,0.7025916666,0.6556773054,0.9704921988,0.7997250679,0.977042181,0.8268329833,1.2942861785,1.5448456769,1.7223531194
10/1974,0.7832009632,0.8365103195,0.7690067572,1.072632097,0.9028079385,1.1023488035,0.945684748,1.4599599692,1.6595463455,1.9161212778
11/1974,0.6607286642,0.6811980388,0.6309021321,0.9638925566,0.7826050964,0.9612656793,0.7961579032,1.2219964147,1.4713394317,1.677826369
12/1974,0.6746592924,0.7186195121,0.6573238255,1.0084053723,0.8288240569,1.0199161465,0.8345861322,1.2587624012,1.5424855862,1.7569051955
01/1975,0.714733506,0.757295015,0.6992186245,0.9980090531,0.8392153804,1.0219780998,0.8537441766,1.3031615233,1.5783154,1.8526809727
02/1975,0.6068400666,0.661698345,0.640465002,0.8992237962,0.74986174,0.9052895066,0.7731552436,1.1730105252,1.3723535821,1.515864089
03/1975,0.556433389,0.6271590781,0.5803817347,0.8826172184,0.6888993086,0.8553213869,0.7217328879,1.1374182811,1.3445594704,1.4434978954
04/1975,0.5173267432,0.5702834284,0.5570700871,0.8344151045,0.6855771771,0.8505761774,0.6773027213,1.0846161794,1.2758603565,1.3120630869
05/1975,0.466907248,0.5218470431,0.5289372274,0.793270467,0.6607847161,0.8166692218,0.6619901033,1.0049162193,1.182201138,1.2155612297
06/1975,0.4464908327,0.5095464338,0.4935357277,0.7689264046,0.6371499764,0.7645495067,0.6170628531,0.9582055796,1.1599210644,1.1441799861
07/1975,0.4709925082,0.6128110342,0.6911197841,0.5690045697,0.9266718793,1.1267611816,0.7191206441,1.0030405679,1.3086916097,1.3163361276
08/1975,0.5074689958,0.6479066924,0.7344711507,0.616172023,0.9598001424,1.1835720303,0.7898728758,1.0669674385,1.3739302013,1.3710093061
